"Time","AltitudeMeters","DistanceMeters","HeartRateBpm","Elapsed_Seconds","Distance_Miles","Delta_Miles","Delta_Time","MPH","Activity","Latitude","Longitude"
"20:31:45","280.0","3313.3798828125","170",1289,2.05883817116309,0.0137322080788573,0.0025,5.49288323154293,"running_2016-02-13_01",38.9169721584767,94.3368036579341
"20:31:48","279.79998779296875","3320.830078125","170",1292,2.06346750647461,0.00462933531152343,0.000833333333333297,5.55520237382836,"running_2016-02-13_01",38.916965033859,94.3367194198072
"20:31:53","280.0","3333.860107421875","172",1297,2.07156398880884,0.00809648233422822,0.00138888888888888,5.82946728064434,"running_2016-02-13_01",38.9169663749635,94.3365694675595
"20:32:01","280.3999938964844","3353.949951171875","172",1305,2.08404723510962,0.0124832463007816,0.00222222222222224,5.61746083535167,"running_2016-02-13_01",38.9169538021088,94.33633829467
"20:32:10","280.3999938964844","3375.280029296875","173",1314,2.09730112708423,0.013253891974609,0.0025,5.3015567898436,"running_2016-02-13_01",38.916938630864,94.3360935430974
"20:32:19","281.0","3395.570068359375","173",1323,2.10990876894653,0.0126076418623051,0.0025,5.04305674492204,"running_2016-02-13_01",38.9169240463525,94.3358604423702
"20:32:28","280.3999938964844","3418.260009765625","174",1332,2.12400764052808,0.0140988715815427,0.0025,5.63954863261706,"running_2016-02-13_01",38.9169283211231,94.335598256439
"20:32:37","280.6000061035156","3440.159912109375","174",1341,2.13761560474731,0.0136079642192386,0.0025,5.44318568769544,"running_2016-02-13_01",38.9169302489609,94.3353456258774
"20:32:46","280.79998779296875","3460.52001953125","173",1350,2.15026678505615,0.0126511803088376,0.0025,5.06047212353504,"running_2016-02-13_01",38.916927902028,94.3351117707789
"20:32:55","277.6000061035156","3480.739990234375","173",1359,2.16283088847192,0.0125641034157717,0.0025,5.02564136630869,"running_2016-02-13_01",38.9169140718877,94.3348805978894
"20:33:04","277.20001220703125","3501.760009765625","172",1368,2.17589211902808,0.0130612305561519,0.0025,5.22449222246077,"running_2016-02-13_01",38.916898900643,94.334638863802
"20:33:07","278.79998779296875","3509.719970703125","172",1371,2.18083820791577,0.00494608888769532,0.000833333333333353,5.93530666523425,"running_2016-02-13_01",38.9169052708894,94.3345469981432
"20:33:15","281.6000061035156","3530.68994140625","171",1379,2.19386833958154,0.0130301316657717,0.00222222222222218,5.86355924959738,"running_2016-02-13_01",38.9169144909829,94.3343075271696
"20:33:24","284.0","3551.929931640625","170",1388,2.20706625355347,0.0131979139719238,0.0025,5.27916558876953,"running_2016-02-13_01",38.9169106353074,94.3340632785112
"20:33:31","286.79998779296875","3567.760009765625","169",1395,2.21690260502808,0.00983635147460937,0.00194444444444447,5.05869504408475,"running_2016-02-13_01",38.9168891776353,94.3338842410594
"20:33:37","288.3999938964844","3579.639892578125","168",1401,2.22428441969116,0.00738181466308596,0.00166666666666665,4.42908879785162,"running_2016-02-13_01",38.9168860763311,94.3337474483997
"20:33:46","290.0","3601.8701171875","167",1410,2.23809763658691,0.0138132168957519,0.0025,5.52528675830075,"running_2016-02-13_01",38.9168739225715,94.3334917165339
"20:33:55","288.79998779296875","3623.889892578125","166",1419,2.25178008644116,0.0136824498542483,0.0025,5.4729799416993,"running_2016-02-13_01",38.916867300868,94.3332387506962
"20:34:03","288.0","3644.050048828125","165",1427,2.26430702289038,0.0125269364492184,0.00222222222222224,5.63712140214826,"running_2016-02-13_01",38.9168732520193,94.3330065719783
"20:34:12","285.20001220703125","3664.169921875","163",1436,2.27680892852539,0.01250190563501,0.0025,5.00076225400398,"running_2016-02-13_01",38.9168723300099,94.3327744770795
"20:34:21","285.6000061035156","3685.300048828125","162",1445,2.28993857664038,0.0131296481149903,0.0025,5.25185924599611,"running_2016-02-13_01",38.9168480224907,94.3325331620872
"20:34:30","285.20001220703125","3704.47998046875","159",1454,2.30185642994385,0.0119178533034665,0.0025,4.7671413213866,"running_2016-02-13_01",38.9168253913522,94.3323148135096
"20:34:39","284.20001220703125","3724.5400390625","157",1463,2.3143211686123,0.0124647386684571,0.0025,4.98589546738283,"running_2016-02-13_01",38.9168261457235,94.3320842273533
"20:34:47","283.20001220703125","3745.070068359375","157",1471,2.32707793344653,0.0127567648342288,0.00222222222222218,5.74054417540308,"running_2016-02-13_01",38.9168253913522,94.3318477738649
"20:34:55","280.6000061035156","3765.510009765625","157",1479,2.33977872027808,0.0127007868315427,0.00222222222222224,5.7153540741942,"running_2016-02-13_01",38.9168135728687,94.3316147569567
"20:35:04","280.0","3787.610107421875","158",1488,2.35351108005884,0.0137323597807617,0.0025,5.49294391230468,"running_2016-02-13_01",38.9168192725629,94.3313604500145
"20:35:13","279.6000061035156","3807.85009765625","158",1497,2.36608762303076,0.012576542971924,0.0025,5.0306171887696,"running_2016-02-13_01",38.9168111421168,94.3311276007444
"20:35:21","281.3999938964844","3827.8701171875","159",1505,2.37852748258691,0.0124398595561521,0.00222222222222224,5.59793680026842,"running_2016-02-13_01",38.9167870022357,94.3308991100639
"20:35:30","280.6000061035156","3849.139892578125","161",1514,2.39174390419116,0.0132164216042483,0.0025,5.28656864169931,"running_2016-02-13_01",38.9167752675712,94.3306540232152
"20:35:38","280.79998779296875","3869.760009765625","163",1522,2.40455664702808,0.012812742836914,0.00222222222222218,5.76573427661142,"running_2016-02-13_01",38.9167731720954,94.3304170668125
"20:35:46","280.0","3890.419921875","163",1530,2.41739411727539,0.0128374702473142,0.00222222222222224,5.77686161129135,"running_2016-02-13_01",38.9167787041515,94.3301792722195
"20:35:55","282.3999938964844","3912.159912109375","165",1539,2.43090271674731,0.013508599471924,0.0025,5.40343978876958,"running_2016-02-13_01",38.9167775306851,94.329929491505
"20:36:03","284.0","3932.260009765625","166",1547,2.44339233452808,0.0124896177807616,0.00222222222222224,5.6203280013427,"running_2016-02-13_01",38.9167701546103,94.3296979833394
"20:36:11","282.79998779296875","3953.590087890625","166",1555,2.45664622650269,0.0132538919746095,0.00222222222222224,5.96425138857422,"running_2016-02-13_01",38.9167690649629,94.3294538185
"20:36:19","281.0","3975.35009765625","166",1563,2.47016726553076,0.0135210390280762,0.00222222222222218,6.08446756263441,"running_2016-02-13_01",38.9167653769255,94.3292034510523
"20:36:27","280.79998779296875","3996.77001953125","165",1571,2.48347698380615,0.0133097182753907,0.00222222222222224,5.98937322392579,"running_2016-02-13_01",38.9167451765388,94.3289577774704
"20:36:35","278.6000061035156","4017.610107421875","166",1579,2.49642641005884,0.0129494262526855,0.00222222222222224,5.82724181370842,"running_2016-02-13_01",38.916732436046,94.3287182226777
"20:36:44","278.3999938964844","4039.169921875","166",1588,2.50982305352539,0.0133966434665527,0.0025,5.35865738662106,"running_2016-02-13_01",38.9167235512286,94.3284701183438
"20:36:53","280.3999938964844","4060.35009765625","166",1597,2.52298380053076,0.013160747005371,0.0025,5.26429880214838,"running_2016-02-13_01",38.9167150855064,94.3282272107899
"20:37:03","279.79998779296875","4082.050048828125","167",1607,2.53646752089038,0.0134837203596194,0.00277777777777777,4.85413932946301,"running_2016-02-13_01",38.9166897721589,94.3279782682657
"20:37:13","281.20001220703125","4103.22021484375","169",1617,2.54962204811768,0.0131545272272948,0.00277777777777777,4.73562980182615,"running_2016-02-13_01",38.9166803844273,94.3277351930737
"20:37:23","281.20001220703125","4123.669921875","169",1627,2.56232890302539,0.0127068549077149,0.00277777777777777,4.5744677667774,"running_2016-02-13_01",38.9166763611138,94.3274999968708
"20:37:32","280.0","4144.1298828125","170",1636,2.57504212941309,0.012713226387695,0.0025,5.085290555078,"running_2016-02-13_01",38.9166711643338,94.3272644653916
"20:37:40","280.3999938964844","4162.10986328125","173",1644,2.58621436785693,0.011172238443848,0.00222222222222224,5.02750729973155,"running_2016-02-13_01",38.916679546237,94.3270583543926
"20:37:50","283.79998779296875","4182.81982421875","174",1654,2.59908293699463,0.0128685691376953,0.00277777777777777,4.63268488957032,"running_2016-02-13_01",38.9166680630296,94.3268203083426
"20:37:59","285.3999938964844","4203.14990234375","174",1663,2.61171545796924,0.0126325209746092,0.0025,5.05300838984368,"running_2016-02-13_01",38.9166553225368,94.3265856988728
"20:38:08","285.6000061035156","4225.43017578125","175",1672,2.62555977375537,0.013844315786133,0.0025,5.53772631445319,"running_2016-02-13_01",38.9166424144059,94.3263297155499
"20:38:17","285.6000061035156","4245.77978515625","176",1681,2.63820443088232,0.0126446571269532,0.0025,5.05786285078127,"running_2016-02-13_01",38.9166317693889,94.3260958604515
"20:38:27","286.3999938964844","4267.72021484375","176",1691,2.65183757761768,0.0136331467353514,0.00277777777777777,4.90793282472653,"running_2016-02-13_01",38.916605617851,94.3258458282799
"20:38:36","285.0","4287.81005859375","175",1700,2.66432082391846,0.0124832463007811,0.0025,4.99329852031245,"running_2016-02-13_01",38.9166120719165,94.3256160803139
"20:38:45","283.20001220703125","4308.75","174",1709,2.67733229625,0.0130114723315429,0.0025,5.20458893261714,"running_2016-02-13_01",38.9166190288961,94.3253749329597
"20:38:54","280.3999938964844","4328.85986328125","173",1718,2.68982798210693,0.0124956858569338,0.0025,4.99827434277353,"running_2016-02-13_01",38.9166130777448,94.3251440115273
"20:39:03","278.3999938964844","4350.4501953125","171",1727,2.70324358831152,0.0134156062045898,0.0025,5.36624248183592,"running_2016-02-13_01",38.9166067074984,94.3248957395554
"20:39:12","279.3999938964844","4370.9599609375","168",1736,2.7159877618877,0.0127441735761717,0.0025,5.09766943046869,"running_2016-02-13_01",38.9165904466063,94.3246603757143
"20:39:21","281.0","4392.22021484375","167",1745,2.72919826711768,0.0132105052299805,0.0025,5.28420209199218,"running_2016-02-13_01",38.9165800530463,94.3244155403227
"20:39:30","279.79998779296875","4414.22998046875","165",1754,2.74287449719385,0.0136762300761721,0.0025,5.47049203046885,"running_2016-02-13_01",38.9165761135519,94.324162658304
"20:39:39","279.0","4435.669921875","166",1763,2.75619665502539,0.0133221578315426,0.0025,5.32886313261702,"running_2016-02-13_01",38.9165694918483,94.3239159788936
"20:39:48","278.6000061035156","4457.27978515625","167",1772,2.76962439738232,0.0134277423569338,0.0025,5.37109694277351,"running_2016-02-13_01",38.9165695756674,94.3236667849123
"20:39:58","277.6000061035156","4479.3798828125","166",1782,2.78335675716309,0.0137323597807617,0.00277777777777777,4.94364952107423,"running_2016-02-13_01",38.9165478665382,94.3234142381698
"20:40:08","277.0","4501.259765625","166",1792,2.79695228182617,0.0135955246630859,0.00277777777777777,4.89438887871094,"running_2016-02-13_01",38.9165399037302,94.3231624457985
"20:40:18","278.0","4523.58984375","167",1802,2.81082754480078,0.0138752629746093,0.00277777777777777,4.99509467085936,"running_2016-02-13_01",38.9165281690657,94.3229052890092
"20:40:27","278.6000061035156","4543.7001953125","168",1811,2.82332353406152,0.0124959892607426,0.00250000000000006,4.99839570429692,"running_2016-02-13_01",38.9165233075619,94.3226741161197
"20:40:36","280.0","4563.7900390625","169",1820,2.8358067803623,0.0124832463007811,0.00249999999999995,4.99329852031256,"running_2016-02-13_01",38.9165053702891,94.3224442005157
"20:40:45","280.6000061035156","4584.33984375","171",1829,2.84857583305078,0.0127690526884763,0.00250000000000006,5.10762107539039,"running_2016-02-13_01",38.9165180269629,94.3222084175795
"20:40:55","279.79998779296875","4605.31005859375","171",1839,2.86160611641846,0.0130302833676761,0.00277777777777777,4.69090201236341,"running_2016-02-13_01",38.9165146742016,94.3219679407775
"20:41:05","280.79998779296875","4626.77001953125","172",1849,2.87494071380615,0.0133345973876953,0.00277777777777777,4.80045505957031,"running_2016-02-13_01",38.9165222179145,94.321720758453
"20:41:15","282.3999938964844","4648.72998046875","173",1859,2.88858599669385,0.0136452828876954,0.00277777777777777,4.91230183957036,"running_2016-02-13_01",38.9164984971285,94.3214686308056
"20:41:25","283.6000061035156","4670.75","174",1869,2.90226859825,0.0136826015561522,0.00277777777777777,4.92573656021481,"running_2016-02-13_01",38.9164914563298,94.3212141562253
"20:41:35","286.3999938964844","4691.669921875","175",1879,2.91526763102539,0.0129990327753906,0.00277777777777777,4.67965179914064,"running_2016-02-13_01",38.9164748601615,94.3209741823375
"20:41:45","288.79998779296875","4713.330078125","175",1889,2.92872662397461,0.0134589929492188,0.00277777777777777,4.84523746171879,"running_2016-02-13_01",38.9164614491165,94.3207256589085
"20:41:54","290.20001220703125","4735.33984375","176",1898,2.94240285405078,0.0136762300761717,0.00250000000000006,5.47049203046855,"running_2016-02-13_01",38.9164803083986,94.320473363623
"20:42:03","294.20001220703125","4757.35009765625","176",1907,2.95607938753076,0.0136765334799804,0.00249999999999995,5.47061339199229,"running_2016-02-13_01",38.9164709206671,94.3202218227088
"20:42:12","293.20001220703125","4777.35986328125","176",1916,2.96851287560693,0.0124334880761721,0.00250000000000006,4.97339523046871,"running_2016-02-13_01",38.9164555817842,94.3199919909239
"20:42:22","293.3999938964844","4798.740234375","176",1926,2.98179801817383,0.0132851425668945,0.00277777777777777,4.78265132408204,"running_2016-02-13_01",38.9164574258029,94.3197460658848
"20:42:32","294.3999938964844","4820.14990234375","176",1936,2.99510136496924,0.0133033467954102,0.00277777777777777,4.7892048463477,"running_2016-02-13_01",38.9164266642183,94.319503493607
"20:42:40","293.6000061035156","4840.5","176",1944,3.0077463255,0.0126449605307615,0.00222222222222224,5.69023223884263,"running_2016-02-13_01",38.9164279215038,94.3192688841373
"20:42:49","294.0","4861.64013671875","175",1953,3.02088219339307,0.0131358678930664,0.00249999999999995,5.25434715722668,"running_2016-02-13_01",38.9164342079312,94.3190267309546
"20:42:52","294.20001220703125","4868.1298828125","175",1956,3.02491473341309,0.00403254002001985,0.000833333333333353,4.83904802402371,"running_2016-02-13_01",38.916462790221,94.3189646210521
"20:43:01","293.79998779296875","4888.580078125","174",1965,3.03762189172461,0.0127071583115232,0.00249999999999995,5.08286332460941,"running_2016-02-13_01",38.9166435878724,94.3189597595483
"20:43:07","293.3999938964844","4902.39990234375","171",1971,3.04620912971924,0.00858723799462879,0.00166666666666671,5.15234279677716,"running_2016-02-13_01",38.9167678914964,94.3189737573266
"20:43:16","292.79998779296875","4922.669921875","170",1980,3.05880433202539,0.0125952023061524,0.00250000000000006,5.03808092246085,"running_2016-02-13_01",38.9169487729669,94.3189417384565
"20:43:25","293.0","4944.68994140625","169",1989,3.07248693358154,0.0136826015561526,0.00249999999999995,5.47304062246117,"running_2016-02-13_01",38.9171453285962,94.3189075402915
"20:43:34","293.20001220703125","4965.75","168",1998,3.08557304325,0.0130861096684569,0.00250000000000006,5.23444386738264,"running_2016-02-13_01",38.9173348434269,94.3189010862261
"20:43:41","292.79998779296875","4982.68017578125","167",2005,3.09609296350537,0.010519920255371,0.00194444444444442,5.41024470276229,"running_2016-02-13_01",38.9174863044173,94.3188942130655
"20:43:49","293.3999938964844","4999.89990234375","165",2013,3.10679280221924,0.010699838713867,0.00222222222222224,4.81492742124014,"running_2016-02-13_01",38.9176404476166,94.31889035739
"20:43:57","293.20001220703125","5020.14013671875","163",2021,3.11936949689307,0.0125766946738284,0.00222222222222224,5.65951260322274,"running_2016-02-13_01",38.9178225025535,94.3189002480358
"20:44:06","292.20001220703125","5042.14013671875","163",2030,3.13303965889307,0.0136701619999999,0.00249999999999995,5.46806480000009,"running_2016-02-13_01",38.9180207345635,94.3189004156739
"20:44:15","289.20001220703125","5062.490234375","163",2039,3.14568461942383,0.0126449605307619,0.00250000000000006,5.05798421230465,"running_2016-02-13_01",38.9182035438716,94.3188958056271
"20:44:24","287.3999938964844","5083.5498046875","162",2048,3.15877042568848,0.0130858062646482,0.00249999999999995,5.23432250585938,"running_2016-02-13_01",38.9183929748833,94.3188916984946
"20:44:33","287.3999938964844","5104.85986328125","160",2057,3.17201187810693,0.0132414524184572,0.00249999999999995,5.29658096738299,"running_2016-02-13_01",38.9185845851898,94.3188693188131
"20:44:42","289.20001220703125","5125.7998046875","161",2066,3.18502335043848,0.0130114723315429,0.00250000000000006,5.20458893261703,"running_2016-02-13_01",38.9187714178115,94.3188441731036
"20:44:50","291.20001220703125","5146.89013671875","162",2074,3.19812827114307,0.0131049207045897,0.00222222222222224,5.89721431706532,"running_2016-02-13_01",38.9189616031945,94.3188385572284
"20:44:58","290.3999938964844","5167.31982421875","162",2082,3.21082268649463,0.0126944153515627,0.00222222222222224,5.71248690820317,"running_2016-02-13_01",38.9191451668739,94.3188248109072
"20:45:07","290.3999938964844","5188.240234375","162",2091,3.22382202267383,0.0129993361791994,0.00249999999999995,5.19973447167985,"running_2016-02-13_01",38.9193325862288,94.31880293414
"20:45:16","291.3999938964844","5208.9501953125","162",2100,3.23669059181152,0.0128685691376953,0.00250000000000006,5.147427655078,"running_2016-02-13_01",38.9195184130222,94.3188014253974
"20:45:24","291.6000061035156","5229.240234375","164",2108,3.24929823367383,0.0126076418623047,0.00222222222222224,5.67343883803707,"running_2016-02-13_01",38.9197010546923,94.3187902774662
"20:45:33","293.6000061035156","5251.490234375","166",2117,3.26312373842383,0.0138255047499998,0.00249999999999995,5.53020190000003,"running_2016-02-13_01",38.9199009630829,94.3187998328358
"20:45:43","292.79998779296875","5272.60009765625","167",2127,3.27624079528076,0.0131170568569337,0.00277777777777777,4.72214046849613,"running_2016-02-13_01",38.9200891368091,94.3187788780779
"20:45:53","294.20001220703125","5293.7900390625","167",2137,3.2894076103623,0.0131668150815432,0.00277777777777777,4.74005342935555,"running_2016-02-13_01",38.9202799927443,94.3187817279249
"20:46:01","293.79998779296875","5314.22998046875","167",2145,3.30210839719385,0.0127007868315427,0.00222222222222224,5.7153540741942,"running_2016-02-13_01",38.9204639755189,94.3187759444118
"20:46:11","296.20001220703125","5335.830078125","167",2155,3.31553007147461,0.013421674280762,0.00277777777777777,4.83180274107434,"running_2016-02-13_01",38.9206582680345,94.3187594320625
"20:46:21","292.6000061035156","5357.47021484375","167",2165,3.32897662486768,0.0134465533930661,0.00277777777777777,4.84075922150382,"running_2016-02-13_01",38.9208529796451,94.3187552411109
"20:46:30","291.20001220703125","5377.8798828125","166",2174,3.34165860066309,0.0126819757954104,0.00250000000000006,5.07279031816405,"running_2016-02-13_01",38.9210367947817,94.3187589291483
"20:46:40","291.20001220703125","5400.56005859375","164",2184,3.35575140416846,0.0140928035053709,0.00277777777777777,5.07340926193354,"running_2016-02-13_01",38.921241145581,94.3187472783029
